"sinewaves and hearing", 29_sinewaves_and_hearing.maxpat;
"hearing and frequency", 29_hearing_and_freq.maxpat;
"additive synthesis intro", 29_additive_synth_intro.maxpat;
"harmonic waveforms", 29_harmonic_waveform_builder.maxpat;
"performing timbres", 29_performing_timbres.maxpat;
"the singing voice", 29_singing_voice.maxhelp;
"shifting harmonic spectra", 29_shifting_harmonic_spectra.maxpat;
"inharmonic spectra", 29_inharmonic_spectra.maxhelp;
"computer keyboard & mouse synth", additive-keymouse-synthesizer.maxpat;
"filtering noise", 29_filtering_noise.maxpat;
"sound file mixer", samplemixer.maxpat;
"sound file interpolation space", sfinterp_player.maxpat;
"beat slicing", beat-slicer.maxpat;
"polyrhythms explorer", polyrhythm-explorer-samp.maxpat;
"step sequencer with divisions", divided-step-sequencer.maxpat;
"the internal synthesizer", 29_Internal_Synth_OSC.maxpat;
"plucked string simulation", 29_ps_simulation.maxpat;
"low-order harmonic ratios", 29_low_order_harm_ratios.maxpat;
"plucked-string play space", 29_ps_playspace.maxpat;
"tuning from intervals", 29_tuning_from_intervals.maxpat;
"audition soundfiles", audition-soundfiles-mus29~.maxpat;
"rhythm to pitch", 29_rhythm2pitch.maxpat;
"tempo tracker", tempo_tracker.maxpat;
"sonogram analysis", 29_sonogram-analysis.maxpat;
"harmonicity vs. inharmonicity", 29_harm_inharm.maxpat;
"sound file presenter", soundfile-presenter.maxpat;
"audition and decide I", audition-and-decide-I.maxpat;
"audition and decide II", audition-and-decide-II.maxpat;
"spectral c/d", 29_spectral_consonance_dissonance.maxpat;
